,Time Delta,SOC Delta,SOH,Activity,Average Power,Id,Unique Data Identifier,temperature,Visibility,Wind Speed
796,0.02,0.0,92,steep turns,34.33,4909,796,53.6,9.0,2
797,0.26,0.0,92,climb,44.33,4909,797,53.6,9.0,2
798,6.74,9.21,92,cruise,15.86,4909,798,53.6,9.0,3
799,0.56,1.0,92,descent,0.0,4909,799,53.6,9.0,2
800,5.98,3.38,93,takeoff,55.19,4906,800,44.6,9.0,5
801,1.28,5.17,93,climb,47.72,4906,801,46.4,9.0,0
802,0.54,1.5,93,takeoff,58.63,4906,802,46.4,9.0,0
803,0.6,2.5,93,climb,44.38,4906,803,44.6,9.0,5
804,0.78,2.88,93,climb,44.94,4906,804,44.6,9.0,5
805,0.48,1.5,93,takeoff,55.86,4906,805,46.4,9.0,0
806,1.2,5.0,93,climb,45.77,4906,806,46.4,9.0,0
807,0.52,2.0,93,takeoff,52.37,4906,807,44.6,9.0,5
808,0.0,0.0,93,climb,45.83,4906,808,46.4,9.0,0
809,0.08,0.0,93,takeoff,46.4,4906,809,44.6,9.0,5
810,1.2,4.88,93,climb,44.75,4906,810,46.4,9.0,0
811,0.68,0.0,93,landing,3.91,4906,811,44.6,9.0,5
812,0.72,2.0,93,takeoff,51.06,4906,812,44.6,9.0,5
813,0.88,4.0,93,climb,46.87,4906,813,44.6,9.0,5
814,0.92,2.0,93,cruise,21.45,4906,814,44.6,9.0,5
815,0.0,0.0,93,descent,1.67,4906,815,46.4,9.0,0
816,2.28,1.0,93,landing,0.42,4906,816,44.6,9.0,5
817,0.8,3.0,93,takeoff,50.66,4906,817,44.6,9.0,5
818,0.86,3.0,93,climb,44.32,4906,818,44.6,9.0,5
819,0.9,2.46,93,cruise,19.61,4906,819,46.4,9.0,0
820,0.12,0.5,93,descent,1.2,4906,820,46.4,9.0,0
821,8.34,1.0,93,climb,65.19,4908,821,62.6,9.0,8
822,0.16,1.0,93,takeoff,66.5,4908,822,62.6,9.0,8
823,1.36,4.38,93,climb,41.66,4908,823,62.6,9.0,8
824,4.0,7.0,93,cruise,19.97,4908,824,62.6,9.0,13
825,0.0,0.0,93,climb,31.98,4908,825,62.6,9.0,8
826,2.72,4.5,93,cruise,20.66,4908,826,62.6,9.0,8
827,2.0,2.5,93,cruise,12.85,4908,827,60.8,9.0,7
828,0.5,0.21,93,landing,0.42,4908,828,62.6,9.0,13
829,1.24,3.5,93,climb,42.7,4908,829,62.6,9.0,13
830,7.3,12.88,93,cruise,18.48,4908,830,59.0,9.0,8
831,0.0,0.0,93,landing,0.12,4908,831,59.0,9.0,8
832,0.0,0.0,93,cruise,0.0,4908,832,62.6,9.0,13
833,0.0,0.0,93,landing,0.06,4908,833,62.6,9.0,8
834,0.02,0.0,93,cruise,0.09,4908,834,60.8,9.0,7
835,7.32,4.5,96,takeoff,54.42,4903,835,42.8,7.0,0
836,1.7,6.54,96,climb,47.97,4903,836,42.8,7.0,0
837,9.18,16.0,96,cruise,20.01,4903,837,42.8,7.0,0
838,1.5,0.5,96,landing,0.53,4903,838,42.8,7.0,0
839,0.16,0.5,96,takeoff,39.72,4903,839,42.8,7.0,0
840,0.46,1.0,96,takeoff,47.41,4903,840,42.8,7.0,0
841,1.22,5.0,96,climb,47.1,4903,841,42.8,7.0,0
842,1.22,4.0,96,cruise,28.97,4903,842,42.8,7.0,0
843,0.34,1.0,96,climb,39.14,4903,843,42.8,7.0,0
844,4.34,10.0,96,cruise,26.25,4903,844,42.8,7.0,0
845,0.52,1.0,96,descent,0.6,4903,845,42.8,7.0,0
846,0.42,0.0,96,cruise,13.81,4903,846,42.8,7.0,0
847,0.3,0.0,96,descent,0.01,4903,847,42.8,7.0,0
848,7.32,4.5,96,takeoff,54.42,4904,848,42.8,7.0,0
849,1.7,6.54,96,climb,47.97,4904,849,42.8,7.0,0
850,9.18,16.0,96,cruise,20.01,4904,850,42.8,7.0,0
851,1.5,0.5,96,landing,0.53,4904,851,42.8,7.0,0
852,0.16,0.5,96,takeoff,39.72,4904,852,42.8,7.0,0
853,0.46,1.0,96,takeoff,47.41,4904,853,42.8,7.0,0
854,1.22,5.0,96,climb,47.1,4904,854,42.8,7.0,0
855,1.22,4.0,96,cruise,28.97,4904,855,42.8,7.0,0
856,0.34,1.0,96,climb,39.14,4904,856,42.8,7.0,0
857,4.34,10.0,96,cruise,26.25,4904,857,42.8,7.0,0
858,0.52,1.0,96,descent,0.6,4904,858,42.8,7.0,0
859,0.42,0.0,96,cruise,13.81,4904,859,42.8,7.0,0
860,0.3,0.0,96,descent,0.01,4904,860,42.8,7.0,0
861,10.2,4.0,96,takeoff,57.51,4901,861,42.8,9.0,6
862,0.8,3.12,96,climb,45.11,4901,862,44.6,9.0,5
863,0.04,0.0,96,cruise,26.42,4901,863,42.8,9.0,6
864,0.12,0.5,96,climb,28.63,4901,864,44.6,9.0,5
865,1.36,2.0,96,cruise,12.62,4901,865,42.8,9.0,6
866,1.64,0.0,96,landing,0.2,4901,866,44.6,9.0,5
867,0.64,1.88,96,takeoff,50.61,4901,867,44.6,9.0,5
868,1.08,3.88,96,climb,44.41,4901,868,44.6,9.0,5
869,0.86,2.0,96,cruise,22.65,4901,869,42.8,9.0,6
870,0.22,0.5,96,landing,0.0,4901,870,44.6,9.0,5
871,0.08,0.0,96,cruise,0.0,4901,871,44.6,9.0,5
872,1.92,0.0,96,landing,0.22,4901,872,44.6,9.0,5
873,0.6,2.0,96,takeoff,53.42,4901,873,44.6,9.0,5
874,1.1,4.04,96,climb,46.67,4901,874,42.8,9.0,6
875,0.84,2.0,96,cruise,19.48,4901,875,42.8,9.0,6
876,2.38,0.5,96,landing,0.15,4901,876,42.8,9.0,6
877,0.6,2.0,96,takeoff,56.08,4901,877,42.8,9.0,6
878,1.02,4.0,96,climb,46.3,4901,878,44.6,9.0,5
879,0.88,2.0,96,cruise,19.63,4901,879,42.8,9.0,6
880,2.48,1.0,96,landing,0.13,4901,880,42.8,9.0,6
881,0.6,2.0,96,takeoff,54.64,4901,881,42.8,9.0,6
882,0.54,2.0,96,climb,49.33,4901,882,42.8,9.0,6
883,0.44,2.0,96,climb,48.02,4901,883,42.8,9.0,6
884,1.02,2.0,96,cruise,19.29,4901,884,42.8,9.0,6
885,2.6,1.0,96,landing,0.28,4901,885,42.8,9.0,6
886,0.7,2.0,96,takeoff,51.79,4901,886,44.6,9.0,5
887,0.98,4.0,96,climb,46.31,4901,887,42.8,9.0,6
888,0.98,3.0,96,cruise,21.96,4901,888,44.6,9.0,5
889,0.26,0.0,96,descent,1.36,4901,889,42.8,9.0,6
890,2.26,0.5,96,landing,0.13,4901,890,44.6,9.0,5
891,0.7,2.5,96,takeoff,50.95,4901,891,42.8,9.0,6
892,0.94,4.0,96,climb,45.53,4901,892,44.6,9.0,5
893,0.44,1.0,96,cruise,20.41,4901,893,42.8,9.0,6
894,0.84,1.0,96,descent,6.52,4901,894,42.8,9.0,6
895,4.1,2.0,96,takeoff,62.1,4871,895,51.8,9.0,6
896,1.24,5.0,96,climb,40.47,4871,896,51.8,9.0,3
897,2.0,2.0,96,cruise,8.45,4871,897,51.8,9.0,6
898,1.04,0.0,96,landing,1.04,4871,898,51.8,9.0,3
899,0.58,2.0,96,takeoff,55.53,4871,899,51.8,9.0,3
900,1.04,3.5,96,climb,39.32,4871,900,51.8,9.0,6
901,1.68,2.0,96,cruise,9.5,4871,901,51.8,9.0,3
902,1.38,0.0,96,landing,0.49,4871,902,51.8,9.0,6
903,0.48,1.5,96,takeoff,58.04,4871,903,51.8,9.0,3
904,1.04,4.0,96,climb,42.07,4871,904,51.8,9.0,3
905,1.58,2.5,96,cruise,10.95,4871,905,51.8,9.0,6
906,0.04,0.0,96,landing,0.0,4871,906,51.8,9.0,3
907,0.04,0.0,96,cruise,0.0,4871,907,51.8,9.0,6
908,1.4,0.0,96,landing,0.36,4871,908,51.8,9.0,3
909,0.54,1.5,96,takeoff,54.99,4871,909,51.8,9.0,3
910,0.84,3.29,96,climb,43.06,4871,910,51.8,9.0,6
911,0.92,2.0,96,cruise,17.3,4871,911,51.8,9.0,6
912,2.16,0.0,96,landing,0.26,4871,912,51.8,9.0,6
913,0.6,2.0,96,takeoff,55.62,4871,913,51.8,9.0,3
914,0.76,3.0,96,climb,40.59,4871,914,51.8,9.0,6
915,1.04,2.0,96,cruise,17.94,4871,915,51.8,9.0,3
916,2.22,1.0,96,landing,0.21,4871,916,51.8,9.0,3
917,0.56,1.71,96,takeoff,54.45,4871,917,51.8,9.0,3
918,0.86,3.0,96,climb,42.11,4871,918,51.8,9.0,6
919,1.06,2.0,96,cruise,17.27,4871,919,51.8,9.0,6
920,0.08,0.0,96,descent,0.39,4871,920,51.8,9.0,3
921,2.22,1.0,96,landing,0.18,4871,921,51.8,9.0,6
922,0.56,1.0,96,takeoff,54.58,4871,922,51.8,9.0,3
923,0.8,4.0,96,climb,45.24,4871,923,51.8,9.0,3
924,0.4,1.0,96,cruise,20.71,4871,924,51.8,9.0,3
925,0.44,1.0,96,descent,10.81,4871,925,51.8,9.0,3
926,0.3,0.0,96,descent,2.1,4871,926,51.8,9.0,6
927,1.98,0.0,96,landing,0.37,4871,927,51.8,9.0,3
928,0.62,2.0,96,takeoff,55.27,4871,928,51.8,9.0,6
929,0.7,3.0,96,climb,41.52,4871,929,51.8,9.0,3
930,0.48,1.5,96,cruise,19.62,4871,930,51.8,9.0,6
931,0.84,1.29,96,descent,11.57,4871,931,51.8,9.0,6
932,0.4,0.0,96,cruise,19.21,4871,932,51.8,9.0,6
933,0.62,1.0,96,descent,2.59,4871,933,51.8,9.0,3
934,0.08,0.0,96,landing,0.87,4871,934,51.8,9.0,6
935,0.02,0.0,96,descent,6.92,4871,935,51.8,9.0,3
936,0.06,0.0,96,cruise,9.31,4871,936,51.8,9.0,6
937,8.68,5.0,96,takeoff,54.06,4868,937,60.8,9.0,0
938,2.88,11.5,96,climb,47.4,4868,938,60.8,9.0,0
939,5.66,13.0,96,cruise,26.07,4868,939,60.8,9.0,0
940,1.18,1.5,96,slow flight,13.61,4868,940,60.8,9.0,0
941,0.4,0.29,96,power off stall,2.47,4868,941,60.8,9.0,0
942,0.3,1.0,96,climb,60.11,4868,942,60.8,9.0,0
943,6.82,12.0,96,cruise,19.45,4868,943,60.8,9.0,0
944,1.82,1.0,96,cruise,3.8,4868,944,60.8,9.0,0
945,2.98,1.0,96,landing,4.74,4868,945,60.8,9.0,0
946,1.0,4.0,96,takeoff,52.27,4868,946,60.8,9.0,0
947,1.08,4.0,96,climb,44.12,4868,947,60.8,9.0,0
948,1.52,4.0,96,cruise,20.2,4868,948,60.8,9.0,0
949,0.02,0.0,96,descent,0.0,4868,949,60.8,9.0,0
950,8.64,4.0,94,takeoff,59.68,4862,950,64.4,5.0,2
951,1.46,5.0,94,climb,42.05,4862,951,64.4,3.0,2
952,3.02,5.5,94,cruise,22.32,4862,952,64.4,4.0,2
953,2.32,1.0,94,landing,0.16,4862,953,64.4,5.0,2
954,0.66,2.0,94,takeoff,56.38,4862,954,64.4,2.5,2
955,1.34,5.0,94,climb,41.74,4862,955,64.4,3.0,2
956,0.88,2.0,94,cruise,20.1,4862,956,64.4,2.0,2
957,2.26,0.0,94,landing,0.1,4862,957,64.4,2.0,2
958,0.6,2.0,94,takeoff,57.02,4862,958,64.4,4.0,2
959,1.04,4.0,94,climb,45.07,4862,959,64.4,4.0,2
960,1.52,3.5,94,cruise,19.15,4862,960,64.4,5.0,2
961,2.24,0.5,94,landing,0.21,4862,961,64.4,2.0,2
962,0.7,2.0,94,takeoff,55.95,4862,962,64.4,2.0,2
963,1.0,4.0,94,climb,43.56,4862,963,64.4,3.0,2
964,0.02,0.0,94,cruise,41.87,4862,964,64.4,3.0,2
965,0.1,1.0,94,climb,41.74,4862,965,64.4,5.0,2
966,1.22,2.0,94,cruise,19.17,4862,966,64.4,1.75,2
967,0.42,1.0,94,landing,0.6,4862,967,64.4,4.0,2
968,1.68,0.0,94,landing,0.14,4862,968,64.4,4.0,2
969,0.7,2.0,94,takeoff,55.6,4862,969,64.4,4.0,2
970,1.0,4.0,94,climb,45.55,4862,970,64.4,4.0,2
971,1.4,3.92,94,cruise,22.64,4862,971,64.4,3.0,2
972,2.3,0.0,94,landing,0.29,4862,972,64.4,4.0,2
973,0.76,3.0,94,takeoff,53.05,4862,973,64.4,1.75,2
974,0.9,3.0,94,climb,37.79,4862,974,66.2,6.0,2
975,0.94,3.0,94,cruise,28.74,4862,975,64.4,5.0,2
976,0.2,0.96,94,landing,14.05,4862,976,64.4,2.0,2
977,0.34,0.0,94,cruise,19.55,4862,977,64.4,4.0,2
978,10.42,3.5,92,takeoff,54.7,4860,978,68.0,9.0,5
979,16.5,27.5,92,cruise,19.37,4860,979,68.0,9.0,5
980,1.46,2.5,92,cruise,17.77,4860,980,68.0,9.0,5
981,2.76,1.0,92,landing,4.51,4860,981,68.0,9.0,5
982,0.76,3.0,92,takeoff,50.42,4860,982,68.0,9.0,5
983,1.06,4.0,92,climb,44.36,4860,983,68.0,9.0,5
984,1.1,3.0,92,cruise,23.14,4860,984,68.0,9.0,5
985,3.32,2.0,92,landing,5.52,4860,985,68.0,9.0,5
986,0.74,2.58,92,takeoff,52.63,4860,986,68.0,9.0,5
987,0.98,3.58,92,climb,43.14,4860,987,68.0,9.0,5
988,0.94,2.0,92,cruise,23.05,4860,988,68.0,9.0,5
989,5.74,3.0,96,takeoff,58.93,4857,989,46.4,9.0,5
990,3.14,12.5,96,climb,48.33,4857,990,46.4,9.0,5
991,6.44,12.0,96,cruise,20.59,4857,991,46.4,9.0,5
992,0.02,0.0,96,slow flight,1.42,4857,992,46.4,9.0,5
993,0.1,0.0,96,power off stall,1.38,4857,993,46.4,9.0,5
994,0.02,0.0,96,slow flight,3.59,4857,994,46.4,9.0,5
995,0.06,0.0,96,power off stall,0.9,4857,995,46.4,9.0,5
996,0.12,0.0,96,slow flight,9.63,4857,996,46.4,9.0,5
997,0.68,1.0,96,cruise,20.13,4857,997,46.4,9.0,5
998,0.24,0.5,96,climb,45.57,4857,998,46.4,9.0,5
999,2.08,3.5,96,cruise,18.32,4857,999,46.4,9.0,5
1000,0.14,0.5,96,slow flight,0.21,4857,1000,46.4,9.0,5
1001,0.28,0.0,96,power off stall,0.21,4857,1001,46.4,9.0,5
1002,0.0,0.0,96,slow flight,23.54,4857,1002,46.4,9.0,5
1003,0.58,1.5,96,climb,44.32,4857,1003,46.4,9.0,5
1004,0.24,1.0,96,cruise,23.94,4857,1004,46.4,9.0,5
1005,0.1,0.0,96,slow flight,0.28,4857,1005,46.4,9.0,5
1006,0.32,0.5,96,power off stall,0.14,4857,1006,46.4,9.0,5
1007,0.0,0.0,96,slow flight,25.38,4857,1007,46.4,9.0,5
1008,0.38,1.0,96,climb,54.26,4857,1008,46.4,9.0,5
1009,1.36,2.46,96,cruise,14.82,4857,1009,46.4,9.0,5
1010,0.02,0.0,96,slow flight,14.04,4857,1010,46.4,9.0,5
1011,0.02,0.0,96,cruise,15.0,4857,1011,46.4,9.0,5
1012,0.5,1.0,96,slow flight,14.59,4857,1012,46.4,9.0,5
1013,0.0,0.0,96,steep turns,26.71,4857,1013,46.4,9.0,5
1014,0.0,0.0,96,cruise,34.96,4857,1014,46.4,9.0,5
1015,0.06,0.0,96,climb,39.79,4857,1015,46.4,9.0,5
1016,1.02,2.0,96,cruise,25.12,4857,1016,46.4,9.0,5
1017,0.28,1.0,96,steep turns,21.82,4857,1017,46.4,9.0,5
1018,0.3,0.0,96,cruise,22.23,4857,1018,46.4,9.0,5
1019,1.7,3.12,96,cruise,20.62,4857,1019,46.4,9.0,5
1020,0.38,0.5,96,steep turns,19.71,4857,1020,46.4,9.0,5
1021,0.12,0.0,96,cruise,15.51,4857,1021,46.4,9.0,5
1022,0.08,0.5,96,slow flight,7.26,4857,1022,46.4,9.0,5
1023,0.06,0.0,96,cruise,6.19,4857,1023,46.4,9.0,5
1024,0.84,0.5,96,slow flight,0.35,4857,1024,46.4,9.0,5
1025,1.74,0.0,96,descent,0.04,4857,1025,46.4,9.0,5
1026,2.1,3.0,96,cruise,19.22,4857,1026,46.4,9.0,5
1027,0.66,0.5,96,descent,0.03,4857,1027,46.4,9.0,5
1028,2.66,3.5,97,takeoff,59.97,4853,1028,46.4,2.0,3
1029,1.8,6.5,97,climb,45.48,4853,1029,46.4,2.0,3
1030,0.24,0.0,97,slow flight,0.8,4853,1030,48.2,6.0,3
1031,0.02,0.0,97,climb,45.51,4853,1031,46.4,2.0,3
1032,0.44,0.5,97,slow flight,0.0,4853,1032,46.4,2.0,3
1033,0.02,0.0,97,power off stall,0.02,4853,1033,46.4,1.0,3
1034,0.0,0.0,97,slow flight,13.42,4853,1034,46.4,2.0,3
1035,0.08,0.0,97,climb,55.04,4853,1035,48.2,6.0,3
1036,1.9,3.5,97,slow flight,1.56,4853,1036,46.4,3.0,3
1037,4.94,4.5,97,cruise,9.72,4853,1037,46.4,3.0,3
1038,2.72,0.5,97,landing,2.6,4853,1038,48.2,6.0,3
1039,1.0,3.62,97,takeoff,50.53,4853,1039,46.4,3.0,3
1040,1.26,4.5,97,climb,42.53,4853,1040,48.2,6.0,3
1041,1.18,2.38,97,cruise,20.36,4853,1041,46.4,2.0,3
1042,0.14,0.0,97,descent,0.46,4853,1042,48.2,6.0,3
1043,2.2,1.0,97,landing,0.07,4853,1043,46.4,2.0,3
1044,0.94,3.0,97,takeoff,52.2,4853,1044,46.4,1.0,3
1045,1.14,5.0,97,climb,44.67,4853,1045,46.4,2.0,3
1046,0.68,2.0,97,cruise,20.91,4853,1046,46.4,1.0,3
1047,0.4,0.0,97,descent,0.88,4853,1047,48.2,6.0,3
1048,8.16,4.0,97,takeoff,54.81,4850,1048,48.2,9.0,2
1049,1.12,4.5,97,climb,48.15,4850,1049,48.2,9.0,2
1050,1.22,2.0,97,cruise,13.97,4850,1050,48.2,9.0,2
1051,1.76,0.0,97,landing,0.24,4850,1051,48.2,9.0,2
1052,0.74,2.5,97,takeoff,55.06,4850,1052,50.0,9.0,5
1053,1.16,4.5,97,climb,44.75,4850,1053,48.2,9.0,2
1054,1.3,2.5,97,cruise,17.84,4850,1054,48.2,9.0,2
1055,2.24,0.5,97,landing,0.15,4850,1055,48.2,9.0,2
1056,0.8,2.62,97,takeoff,54.82,4850,1056,50.0,9.0,5
1057,1.06,4.0,97,climb,47.62,4850,1057,48.2,9.0,2
1058,1.16,3.0,97,cruise,20.41,4850,1058,48.2,9.0,2
1059,2.56,0.0,97,landing,0.14,4850,1059,48.2,9.0,2
1060,0.82,3.0,97,takeoff,53.59,4850,1060,50.0,9.0,5
1061,1.02,4.0,97,climb,47.86,4850,1061,48.2,9.0,2
1062,1.22,2.96,97,cruise,19.48,4850,1062,50.0,9.0,5
1063,0.56,0.0,97,landing,0.06,4850,1063,48.2,9.0,2
1064,1.88,0.5,97,landing,0.28,4850,1064,48.2,9.0,2
1065,0.84,3.0,97,takeoff,54.43,4850,1065,50.0,9.0,5
1066,0.94,4.38,97,climb,48.6,4850,1066,48.2,9.0,2
1067,1.22,2.0,97,cruise,19.23,4850,1067,50.0,9.0,5
1068,2.72,1.0,97,landing,0.51,4850,1068,48.2,9.0,2
1069,0.82,3.0,97,takeoff,53.78,4850,1069,50.0,9.0,5
1070,1.02,4.5,97,climb,49.56,4850,1070,48.2,9.0,2
1071,1.1,2.0,97,cruise,19.2,4850,1071,50.0,9.0,5
1072,0.0,0.0,97,descent,0.75,4850,1072,50.0,9.0,5
1073,6.54,3.96,98,takeoff,53.21,4842,1073,53.6,9.0,2
1074,1.12,4.5,98,climb,49.55,4842,1074,53.6,9.0,2
1075,0.76,1.5,98,cruise,13.47,4842,1075,53.6,9.0,2
1076,1.72,0.5,98,landing,0.2,4842,1076,53.6,9.0,2
1077,0.74,2.5,98,takeoff,57.35,4842,1077,53.6,9.0,2
1078,1.74,5.5,98,climb,39.91,4842,1078,53.6,9.0,2
1079,0.68,1.0,98,cruise,11.51,4842,1079,51.8,9.0,2
1080,2.32,0.5,98,landing,0.12,4842,1080,51.8,9.0,2
1081,1.02,3.0,98,takeoff,49.31,4842,1081,53.6,9.0,2
1082,1.2,4.38,98,climb,45.8,4842,1082,53.6,9.0,2
1083,1.42,2.88,98,cruise,20.63,4842,1083,51.8,9.0,2
1084,2.06,0.96,98,landing,0.4,4842,1084,51.8,9.0,2
1085,0.8,2.0,98,takeoff,43.82,4842,1085,53.6,9.0,2
1086,0.14,0.5,98,climb,35.68,4842,1086,53.6,9.0,2
1087,0.1,0.5,98,takeoff,45.97,4842,1087,53.6,9.0,2
1088,1.1,4.0,98,climb,43.05,4842,1088,53.6,9.0,2
1089,1.84,4.0,98,cruise,21.22,4842,1089,53.6,9.0,2
1090,0.7,0.0,98,landing,0.04,4842,1090,51.8,9.0,2
1091,1.98,0.5,98,landing,1.25,4842,1091,51.8,9.0,2
1092,0.86,2.5,98,takeoff,50.01,4842,1092,51.8,9.0,2
1093,1.22,4.54,98,climb,44.97,4842,1093,51.8,9.0,2
1094,1.08,3.0,98,cruise,20.27,4842,1094,53.6,9.0,2
1095,2.44,0.0,98,landing,0.16,4842,1095,53.6,9.0,2
1096,1.0,4.0,98,takeoff,47.75,4842,1096,53.6,9.0,2
1097,1.04,4.0,98,climb,49.3,4842,1097,51.8,9.0,2
1098,0.92,2.5,98,cruise,18.63,4842,1098,51.8,9.0,2
1099,0.02,0.0,98,descent,5.96,4842,1099,51.8,9.0,2
1100,6.54,3.96,98,takeoff,53.21,4845,1100,53.6,9.0,2
1101,1.12,4.5,98,climb,49.55,4845,1101,53.6,9.0,2
1102,0.76,1.5,98,cruise,13.47,4845,1102,53.6,9.0,2
1103,1.72,0.5,98,landing,0.2,4845,1103,53.6,9.0,2
1104,0.74,2.5,98,takeoff,57.35,4845,1104,53.6,9.0,2
1105,1.74,5.5,98,climb,39.91,4845,1105,53.6,9.0,2
1106,0.68,1.0,98,cruise,11.51,4845,1106,51.8,9.0,2
1107,2.32,0.5,98,landing,0.12,4845,1107,51.8,9.0,2
1108,1.02,3.0,98,takeoff,49.31,4845,1108,53.6,9.0,2
1109,1.2,4.38,98,climb,45.8,4845,1109,53.6,9.0,2
1110,1.42,2.88,98,cruise,20.63,4845,1110,51.8,9.0,2
1111,2.06,0.96,98,landing,0.4,4845,1111,51.8,9.0,2
1112,0.8,2.0,98,takeoff,43.82,4845,1112,53.6,9.0,2
1113,0.14,0.5,98,climb,35.68,4845,1113,53.6,9.0,2
1114,0.1,0.5,98,takeoff,45.97,4845,1114,53.6,9.0,2
1115,1.1,4.0,98,climb,43.05,4845,1115,53.6,9.0,2
1116,1.84,4.0,98,cruise,21.22,4845,1116,53.6,9.0,2
1117,0.7,0.0,98,landing,0.04,4845,1117,51.8,9.0,2
1118,1.98,0.5,98,landing,1.25,4845,1118,51.8,9.0,2
1119,0.86,2.5,98,takeoff,50.01,4845,1119,51.8,9.0,2
1120,1.22,4.54,98,climb,44.97,4845,1120,51.8,9.0,2
1121,1.08,3.0,98,cruise,20.27,4845,1121,53.6,9.0,2
1122,2.44,0.0,98,landing,0.16,4845,1122,53.6,9.0,2
1123,1.0,4.0,98,takeoff,47.75,4845,1123,53.6,9.0,2
1124,1.04,4.0,98,climb,49.3,4845,1124,51.8,9.0,2
1125,0.92,2.5,98,cruise,18.63,4845,1125,51.8,9.0,2
1126,0.02,0.0,98,descent,5.96,4845,1126,51.8,9.0,2
1127,7.5,3.0,97,takeoff,55.82,4802,1127,53.6,9.0,2
1128,2.92,11.5,97,climb,49.24,4802,1128,53.6,9.0,2
1129,0.32,0.0,97,slow flight,0.15,4802,1129,53.6,9.0,2
1130,0.04,0.0,97,power off stall,0.06,4802,1130,53.6,9.0,2
1131,0.02,0.0,97,slow flight,0.0,4802,1131,53.6,9.0,2
1132,2.88,3.5,97,power off stall,4.37,4802,1132,53.6,9.0,2
1133,0.8,2.42,97,climb,43.25,4802,1133,53.6,9.0,2
1134,0.38,0.0,97,slow flight,0.0,4802,1134,53.6,9.0,2
1135,0.08,0.0,97,power off stall,0.0,4802,1135,53.6,9.0,2
1136,0.04,0.0,97,slow flight,4.22,4802,1136,53.6,9.0,2
1137,1.52,2.0,97,steep turns,4.1,4802,1137,53.6,9.0,2
1138,12.28,8.0,98,takeoff,17.81,4795,1138,62.6,7.0,6
1139,1.16,2.5,98,climb,30.28,4795,1139,60.8,9.0,6
1140,0.48,0.62,98,takeoff,17.8,4795,1140,62.6,7.0,6
1141,0.04,0.0,98,climb,7.92,4795,1141,62.6,7.0,6
1142,4.1,4.5,98,takeoff,24.82,4795,1142,62.6,7.0,6
1143,1.46,4.5,98,climb,38.37,4795,1143,62.6,7.0,6
1144,0.08,0.0,98,takeoff,25.0,4795,1144,62.6,7.0,6
1145,0.14,0.5,98,climb,24.83,4795,1145,62.6,7.0,6
1146,0.06,0.0,98,takeoff,23.74,4795,1146,60.8,9.0,6
1147,0.0,0.0,98,climb,14.88,4795,1147,62.6,7.0,6
1148,4.08,4.54,98,takeoff,26.77,4795,1148,62.6,7.0,6
1149,0.18,0.5,98,takeoff,43.6,4795,1149,62.6,7.0,6
1150,0.5,2.0,98,climb,42.41,4795,1150,60.8,9.0,6
1151,0.0,0.0,98,takeoff,44.29,4795,1151,62.6,7.0,6
1152,0.38,1.5,98,climb,38.21,4795,1152,62.6,7.0,6
1153,0.0,0.0,98,takeoff,22.17,4795,1153,62.6,7.0,6
1154,0.44,1.0,98,climb,21.42,4795,1154,62.6,7.0,6
1155,4.08,5.21,98,takeoff,27.08,4795,1155,60.8,9.0,6
1156,0.44,1.5,98,climb,44.49,4795,1156,62.6,7.0,6
1157,0.0,0.0,98,takeoff,44.91,4795,1157,60.8,9.0,6
1158,0.08,0.5,98,climb,45.17,4795,1158,60.8,9.0,6
1159,0.18,0.88,98,takeoff,45.12,4795,1159,60.8,9.0,6
1160,0.88,2.0,98,climb,21.36,4795,1160,62.6,7.0,6
1161,3.34,4.0,98,takeoff,28.2,4795,1161,60.8,9.0,6
1162,0.42,1.5,98,climb,44.61,4795,1162,62.6,7.0,6
1163,0.38,1.04,98,takeoff,46.22,4795,1163,60.8,9.0,6
1164,0.44,2.0,98,climb,32.95,4795,1164,62.6,7.0,6
1165,0.08,0.0,98,takeoff,23.57,4795,1165,60.8,9.0,6
1166,2.22,2.0,98,climb,7.56,4795,1166,60.8,9.0,6
1167,2.26,3.0,98,takeoff,22.85,4795,1167,60.8,9.0,6
1168,0.08,0.92,98,climb,45.22,4795,1168,60.8,9.0,6
1169,0.3,1.0,98,takeoff,44.72,4795,1169,62.6,7.0,6
1170,0.02,0.0,98,climb,44.19,4795,1170,60.8,9.0,6
1171,0.5,2.0,98,takeoff,46.21,4795,1171,60.8,9.0,6
1172,0.28,1.0,98,climb,32.29,4795,1172,60.8,9.0,6
1173,0.18,0.88,98,takeoff,24.67,4795,1173,62.6,7.0,6
1174,0.18,0.0,98,climb,17.81,4795,1174,62.6,7.0,6
1175,0.0,0.0,98,takeoff,8.46,4795,1175,60.8,9.0,6
1176,1.36,0.5,98,climb,0.55,4795,1176,62.6,7.0,6
1177,13.02,7.5,98,takeoff,12.98,4792,1177,64.4,5.0,0
1178,0.0,0.0,98,climb,47.89,4792,1178,64.4,5.0,4
1179,0.24,1.0,98,takeoff,49.21,4792,1179,64.4,5.0,0
1180,0.18,0.55,98,climb,46.12,4792,1180,64.4,5.0,0
1181,0.44,1.5,98,takeoff,47.09,4792,1181,64.4,5.0,4
1182,0.06,0.29,98,climb,46.88,4792,1182,64.4,6.0,2
1183,0.24,0.62,98,takeoff,47.38,4792,1183,64.4,5.0,4
1184,7.38,17.5,98,climb,32.38,4792,1184,64.4,5.0,0
